TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('Mais de 2 Ocorrências', 'Paralelepípedo'): nan,
    ('Mais de 2 Ocorrências', 'Pav. Concreto'): nan,
    ('Mais de 2 Ocorrências', 'Pav. Intertravado'): nan,
    ('Mais de 2 Ocorrências', 'Pav. Asfáltico'): nan,
    ('Mais de 2 Ocorrências', 'Sem ocorrências'): nan,
    ('Mais de 2 Ocorrências', '1 a 2 Ocorrências'): nan,
    ('Mais de 2 Ocorrências', 'Mais de 2 Ocorrências'): nan,
    ('Mais de 2 Ocorrências', 'Encanada e tratada'): nan,
    ('Mais de 2 Ocorrências', 'Encanada e não-tratada'): nan,
    ('Mais de 2 Ocorrências', 'Poço Artesiano'): nan,
    ('Mais de 2 Ocorrências', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Mais de 2 Ocorrências', 'Fossa'): nan,
    ('Mais de 2 Ocorrências', 'Despejo direto na encosta'): nan,
    ('Mais de 2 Ocorrências', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Mais de 2 Ocorrências', 'Aterro irregular'): nan,
    ('Mais de 2 Ocorrências', 'Lixo / Resíduos Sólidos'): nan,
    ('Mais de 2 Ocorrências', 'Entulho de construção'): nan,
    ('Mais de 2 Ocorrências', 'Destroços de sistema de esgoto'): nan,
    ('Mais de 2 Ocorrências', 'Destroços de sistema de drenagem'): nan,
    ('Mais de 2 Ocorrências', 'residências acima do talude'): nan,
    ('Mais de 2 Ocorrências', 'residências abaixo do talude'): nan,
    ('Mais de 2 Ocorrências', 'residências entre taludes'): nan,
    ('Mais de 2 Ocorrências', 'até 2m do talude'): nan,
    ('Mais de 2 Ocorrências', 'de 2m a 4m do talude'): nan,
    ('Mais de 2 Ocorrências', 'de 5m a 10m do talude'): nan,
    ('Mais de 2 Ocorrências', 'acima de 10m do talude'): nan,
    ('Mais de 2 Ocorrências', 'proveniente de aterro'): nan,
    ('Mais de 2 Ocorrências', 'proveniente de corte'): nan,
    ('Mais de 2 Ocorrências', 'Convexa'): nan,
    ('Mais de 2 Ocorrências', 'Planar'): nan,
    ('Mais de 2 Ocorrências', 'Côncava'): nan,
    ('Mais de 2 Ocorrências', 'entre 0° e 17°'): nan,
    ('Mais de 2 Ocorrências', 'entre 17,1° e 45°'): nan,
    ('Mais de 2 Ocorrências', 'entre 45,1° e 60°'): nan,
    ('Mais de 2 Ocorrências', 'entre 60,1° e 90°'): nan,
    ('Mais de 2 Ocorrências', 'Material estável'): nan,
    ('Mais de 2 Ocorrências', 'Rocha alterada / Matacões'): nan,
    ('Mais de 2 Ocorrências', 'Solo Laterítico'): nan,
    ('Mais de 2 Ocorrências', 'Solos Transportados'): nan,
    ('Mais de 2 Ocorrências', 'Material Predominantemente Orgânico'): nan,
    ('Mais de 2 Ocorrências', 'Inclinação em árvores, postes e similares'): nan,
    ('Mais de 2 Ocorrências', 'Fendas / Trincas no terreno'): nan,
    ('Mais de 2 Ocorrências', 'Patologias nas construções'): nan,
    ('Mais de 2 Ocorrências', 'Cicatriz de deslizamento'): nan,
    ('Mais de 2 Ocorrências', 'Outras evidências de instabilidade'): nan,
    ('Mais de 2 Ocorrências', 'Escoamento'): nan,
    ('Mais de 2 Ocorrências', 'Escorregamento'): nan,
    ('Mais de 2 Ocorrências', 'Transporte'): nan,
    ('Mais de 2 Ocorrências', 'Ausente: Concentração das águas na encosta'): nan,
    ('Mais de 2 Ocorrências', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Mais de 2 Ocorrências', 'Presente'): nan,
    ('Mais de 2 Ocorrências', 'Ausentes'): nan,
    ('Mais de 2 Ocorrências', 'Minadouro'): nan,
    ('Mais de 2 Ocorrências', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Mais de 2 Ocorrências', 'Ausente / Solo exposto'): nan,
    ('Mais de 2 Ocorrências', 'Presente Esparsada'): nan,

    ('Encanada e tratada', 'D < 10 Hab/km²'): nan,
    ('Encanada e tratada', '10 ≤ D < 50 Hab/km²'): nan,
    ('Encanada e tratada', '50 ≤ D < 100 Hab/km²'): nan,
    ('Encanada e tratada', '100 ≤ D 150 Hab/km²'): nan,
    ('Encanada e tratada', 'D ≥ 150 Hab/km²'): nan,
    ('Encanada e tratada', 'Alvenaria estrutural'): nan,
    ('Encanada e tratada', 'Madeira'): nan,
    ('Encanada e tratada', 'Concreto'): nan,
    ('Encanada e tratada', 'Mista'): nan,
    ('Encanada e tratada', '1 a 2 Níveis'): nan,
    ('Encanada e tratada', '3 a 5 Níveis'): nan,
    ('Encanada e tratada', '6 a 8 Níveis'): nan,
    ('Encanada e tratada', 'Superior a 9 Níveis'): nan,
    ('Encanada e tratada', 'Via em Terra'): nan,
    ('Encanada e tratada', 'Via em Cascalho/Brita'): nan,
    ('Encanada e tratada', 'Paralelepípedo'): nan,
    ('Encanada e tratada', 'Pav. Concreto'): nan,
    ('Encanada e tratada', 'Pav. Intertravado'): nan,
    ('Encanada e tratada', 'Pav. Asfáltico'): nan,
    ('Encanada e tratada', 'Sem ocorrências'): nan,
    ('Encanada e tratada', '1 a 2 Ocorrências'): nan,
    ('Encanada e tratada', 'Mais de 2 Ocorrências'): nan,
    ('Encanada e tratada', 'Encanada e tratada'): nan,
    ('Encanada e tratada', 'Encanada e não-tratada'): nan,
    ('Encanada e tratada', 'Poço Artesiano'): nan,
    ('Encanada e tratada', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Encanada e tratada', 'Fossa'): nan,
    ('Encanada e tratada', 'Despejo direto na encosta'): nan,
    ('Encanada e tratada', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Encanada e tratada', 'Aterro irregular'): nan,
    ('Encanada e tratada', 'Lixo / Resíduos Sólidos'): nan,
    ('Encanada e tratada', 'Entulho de construção'): nan,
    ('Encanada e tratada', 'Destroços de sistema de esgoto'): nan,
    ('Encanada e tratada', 'Destroços de sistema de drenagem'): nan,
    ('Encanada e tratada', 'residências acima do talude'): nan,
    ('Encanada e tratada', 'residências abaixo do talude'): nan,
    ('Encanada e tratada', 'residências entre taludes'): nan,
    ('Encanada e tratada', 'até 2m do talude'): nan,
    ('Encanada e tratada', 'de 2m a 4m do talude'): nan,
    ('Encanada e tratada', 'de 5m a 10m do talude'): nan,
    ('Encanada e tratada', 'acima de 10m do talude'): nan,
    ('Encanada e tratada', 'proveniente de aterro'): nan,
    ('Encanada e tratada', 'proveniente de corte'): nan,
    ('Encanada e tratada', 'Convexa'): nan,
    ('Encanada e tratada', 'Planar'): nan,
    ('Encanada e tratada', 'Côncava'): nan,
    ('Encanada e tratada', 'entre 0° e 17°'): nan,
    ('Encanada e tratada', 'entre 17,1° e 45°'): nan,
    ('Encanada e tratada', 'entre 45,1° e 60°'): nan,
    ('Encanada e tratada', 'entre 60,1° e 90°'): nan,
    ('Encanada e tratada', 'Material estável'): nan,
    ('Encanada e tratada', 'Rocha alterada / Matacões'): nan,
    ('Encanada e tratada', 'Solo Laterítico'): nan,
    ('Encanada e tratada', 'Solos Transportados'): nan,
    ('Encanada e tratada', 'Material Predominantemente Orgânico'): nan,
    ('Encanada e tratada', 'Inclinação em árvores, postes e similares'): nan,
    ('Encanada e tratada', 'Fendas / Trincas no terreno'): nan,
    ('Encanada e tratada', 'Patologias nas construções'): nan,
    ('Encanada e tratada', 'Cicatriz de deslizamento'): nan,
    ('Encanada e tratada', 'Outras evidências de instabilidade'): nan,
    ('Encanada e tratada', 'Escoamento'): nan,
    ('Encanada e tratada', 'Escorregamento'): nan,
    ('Encanada e tratada', 'Transporte'): nan,
    ('Encanada e tratada', 'Ausente: Concentração das águas na encosta'): nan,
    ('Encanada e tratada', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Encanada e tratada', 'Presente'): nan,
    ('Encanada e tratada', 'Ausentes'): nan,
    ('Encanada e tratada', 'Minadouro'): nan,
    ('Encanada e tratada', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Encanada e tratada', 'Ausente / Solo exposto'): nan,
    ('Encanada e tratada', 'Presente Esparsada'): nan,

    ('Encanada e não-tratada', 'D < 10 Hab/km²'): nan,
    ('Encanada e não-tratada', '10 ≤ D < 50 Hab/km²'): nan,
    ('Encanada e não-tratada', '50 ≤ D < 100 Hab/km²'): nan,
    ('Encanada e não-tratada', '100 ≤ D 150 Hab/km²'): nan,
    ('Encanada e não-tratada', 'D ≥ 150 Hab/km²'): nan,
    ('Encanada e não-tratada', 'Alvenaria estrutural'): nan,
    ('Encanada e não-tratada', 'Madeira'): nan,
    ('Encanada e não-tratada', 'Concreto'): nan,
    ('Encanada e não-tratada', 'Mista'): nan,
    ('Encanada e não-tratada', '1 a 2 Níveis'): nan,
    ('Encanada e não-tratada', '3 a 5 Níveis'): nan,
    ('Encanada e não-tratada', '6 a 8 Níveis'): nan,
    ('Encanada e não-tratada', 'Superior a 9 Níveis'): nan,
    ('Encanada e não-tratada', 'Via em Terra'): nan,
    ('Encanada e não-tratada', 'Via em Cascalho/Brita'): nan,
    ('Encanada e não-tratada', 'Paralelepípedo'): nan,
    ('Encanada e não-tratada', 'Pav. Concreto'): nan,
    ('Encanada e não-tratada', 'Pav. Intertravado'): nan,
    ('Encanada e não-tratada', 'Pav. Asfáltico'): nan,
    ('Encanada e não-tratada', 'Sem ocorrências'): nan,
    ('Encanada e não-tratada', '1 a 2 Ocorrências'): nan,
    ('Encanada e não-tratada', 'Mais de 2 Ocorrências'): nan,
    ('Encanada e não-tratada', 'Encanada e tratada'): nan,
    ('Encanada e não-tratada', 'Encanada e não-tratada'): nan,
    ('Encanada e não-tratada', 'Poço Artesiano'): nan,
    ('Encanada e não-tratada', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Encanada e não-tratada', 'Fossa'): nan,
    ('Encanada e não-tratada', 'Despejo direto na encosta'): nan,
    ('Encanada e não-tratada', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Encanada e não-tratada', 'Aterro irregular'): nan,
    ('Encanada e não-tratada', 'Lixo / Resíduos Sólidos'): nan,
    ('Encanada e não-tratada', 'Entulho de construção'): nan,
    ('Encanada e não-tratada', 'Destroços de sistema de esgoto'): nan,
    ('Encanada e não-tratada', 'Destroços de sistema de drenagem'): nan,
    ('Encanada e não-tratada', 'residências acima do talude'): nan,
    ('Encanada e não-tratada', 'residências abaixo do talude'): nan,
    ('Encanada e não-tratada', 'residências entre taludes'): nan,
    ('Encanada e não-tratada', 'até 2m do talude'): nan,
    ('Encanada e não-tratada', 'de 2m a 4m do talude'): nan,
    ('Encanada e não-tratada', 'de 5m a 10m do talude'): nan,
    ('Encanada e não-tratada', 'acima de 10m do talude'): nan,
    ('Encanada e não-tratada', 'proveniente de aterro'): nan,
    ('Encanada e não-tratada', 'proveniente de corte'): nan,
    ('Encanada e não-tratada', 'Convexa'): nan,
    ('Encanada e não-tratada', 'Planar'): nan,
    ('Encanada e não-tratada', 'Côncava'): nan,
    ('Encanada e não-tratada', 'entre 0° e 17°'): nan,
    ('Encanada e não-tratada', 'entre 17,1° e 45°'): nan,
    ('Encanada e não-tratada', 'entre 45,1° e 60°'): nan,
    ('Encanada e não-tratada', 'entre 60,1° e 90°'): nan,
    ('Encanada e não-tratada', 'Material estável'): nan,
    ('Encanada e não-tratada', 'Rocha alterada / Matacões'): nan,
    ('Encanada e não-tratada', 'Solo Laterítico'): nan,
    ('Encanada e não-tratada', 'Solos Transportados'): nan,
    ('Encanada e não-tratada', 'Material Predominantemente Orgânico'): nan,
    ('Encanada e não-tratada', 'Inclinação em árvores, postes e similares'): nan,
    ('Encanada e não-tratada', 'Fendas / Trincas no terreno'): nan,
    ('Encanada e não-tratada', 'Patologias nas construções'): nan,
    ('Encanada e não-tratada', 'Cicatriz de deslizamento'): nan,
    ('Encanada e não-tratada', 'Outras evidências de instabilidade'): nan,
    ('Encanada e não-tratada', 'Escoamento'): nan,
    ('Encanada e não-tratada', 'Escorregamento'): nan,
    ('Encanada e não-tratada', 'Transporte'): nan,
    ('Encanada e não-tratada', 'Ausente: Concentração das águas na encosta'): nan,
    ('Encanada e não-tratada', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Encanada e não-tratada', 'Presente'): nan,
    ('Encanada e não-tratada', 'Ausentes'): nan,
    ('Encanada e não-tratada', 'Minadouro'): nan,
    ('Encanada e não-tratada', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Encanada e não-tratada', 'Ausente / Solo exposto'): nan,
    ('Encanada e não-tratada', 'Presente Esparsada'): nan,

    ('Poço Artesiano', 'D < 10 Hab/km²'): nan,
    ('Poço Artesiano', '10 ≤ D < 50 Hab/km²'): nan,
    ('Poço Artesiano', '50 ≤ D < 100 Hab/km²'): nan,
    ('Poço Artesiano', '100 ≤ D 150 Hab/km²'): nan,
    ('Poço Artesiano', 'D ≥ 150 Hab/km²'): nan,
    ('Poço Artesiano', 'Alvenaria estrutural'): nan,
    ('Poço Artesiano', 'Madeira'): nan,
    ('Poço Artesiano', 'Concreto'): nan,
    ('Poço Artesiano', 'Mista'): nan,
    ('Poço Artesiano', '1 a 2 Níveis'): nan,
    ('Poço Artesiano', '3 a 5 Níveis'): nan,
    ('Poço Artesiano', '6 a 8 Níveis'): nan,
    ('Poço Artesiano', 'Superior a 9 Níveis'): nan,
    ('Poço Artesiano', 'Via em Terra'): nan,
    ('Poço Artesiano', 'Via em Cascalho/Brita'): nan,
    ('Poço Artesiano', 'Paralelepípedo'): nan,
    ('Poço Artesiano', 'Pav. Concreto'): nan,
    ('Poço Artesiano', 'Pav. Intertravado'): nan,
    ('Poço Artesiano', 'Pav. Asfáltico'): nan,
    ('Poço Artesiano', 'Sem ocorrências'): nan,
    ('Poço Artesiano', '1 a 2 Ocorrências'): nan,
    ('Poço Artesiano', 'Mais de 2 Ocorrências'): nan,
    ('Poço Artesiano', 'Encanada e tratada'): nan,
    ('Poço Artesiano', 'Encanada e não-tratada'): nan,
    ('Poço Artesiano', 'Poço Artesiano'): nan,
    ('Poço Artesiano', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Poço Artesiano', 'Fossa'): nan,
    ('Poço Artesiano', 'Despejo direto na encosta'): nan,
    ('Poço Artesiano', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Poço Artesiano', 'Aterro irregular'): nan,
    ('Poço Artesiano', 'Lixo / Resíduos Sólidos'): nan,
    ('Poço Artesiano', 'Entulho de construção'): nan,
    ('Poço Artesiano', 'Destroços de sistema de esgoto'): nan,
    ('Poço Artesiano', 'Destroços de sistema de drenagem'): nan,
    ('Poço Artesiano', 'residências acima do talude'): nan,
    ('Poço Artesiano', 'residências abaixo do talude'): nan,
    ('Poço Artesiano', 'residências entre taludes'): nan,
    ('Poço Artesiano', 'até 2m do talude'): nan,
    ('Poço Artesiano', 'de 2m a 4m do talude'): nan,
    ('Poço Artesiano', 'de 5m a 10m do talude'): nan,
    ('Poço Artesiano', 'acima de 10m do talude'): nan,
    ('Poço Artesiano', 'proveniente de aterro'): nan,
    ('Poço Artesiano', 'proveniente de corte'): nan,
    ('Poço Artesiano', 'Convexa'): nan,
    ('Poço Artesiano', 'Planar'): nan,
    ('Poço Artesiano', 'Côncava'): nan,
    ('Poço Artesiano', 'entre 0° e 17°'): nan,
    ('Poço Artesiano', 'entre 17,1° e 45°'): nan,
    ('Poço Artesiano', 'entre 45,1° e 60°'): nan,
    ('Poço Artesiano', 'entre 60,1° e 90°'): nan,
    ('Poço Artesiano', 'Material estável'): nan,
    ('Poço Artesiano', 'Rocha alterada / Matacões'): nan,
    ('Poço Artesiano', 'Solo Laterítico'): nan,
    ('Poço Artesiano', 'Solos Transportados'): nan,
    ('Poço Artesiano', 'Material Predominantemente Orgânico'): nan,
    ('Poço Artesiano', 'Inclinação em árvores, postes e similares'): nan,
    ('Poço Artesiano', 'Fendas / Trincas no terreno'): nan,
    ('Poço Artesiano', 'Patologias nas construções'): nan,
    ('Poço Artesiano', 'Cicatriz de deslizamento'): nan,
    ('Poço Artesiano', 'Outras evidências de instabilidade'): nan,
    ('Poço Artesiano', 'Escoamento'): nan,
    ('Poço Artesiano', 'Escorregamento'): nan,
    ('Poço Artesiano', 'Transporte'): nan,
    ('Poço Artesiano', 'Ausente: Concentração das águas na encosta'): nan,
    ('Poço Artesiano', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Poço Artesiano', 'Presente'): nan,
    ('Poço Artesiano', 'Ausentes'): nan,
    ('Poço Artesiano', 'Minadouro'): nan,
    ('Poço Artesiano', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Poço Artesiano', 'Ausente / Solo exposto'): nan,
    ('Poço Artesiano', 'Presente Esparsada'): nan,

    ('Cisterna de Captação de Água da Chuva', 'D < 10 Hab/km²'): nan,
    ('Cisterna de Captação de Água da Chuva', '10 ≤ D < 50 Hab/km²'): nan,
    ('Cisterna de Captação de Água da Chuva', '50 ≤ D < 100 Hab/km²'): nan,
    ('Cisterna de Captação de Água da Chuva', '100 ≤ D 150 Hab/km²'): nan,
    ('Cisterna de Captação de Água da Chuva', 'D ≥ 150 Hab/km²'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Alvenaria estrutural'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Madeira'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Concreto'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Mista'): nan,
    ('Cisterna de Captação de Água da Chuva', '1 a 2 Níveis'): nan,
    ('Cisterna de Captação de Água da Chuva', '3 a 5 Níveis'): nan,
    ('Cisterna de Captação de Água da Chuva', '6 a 8 Níveis'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Superior a 9 Níveis'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Via em Terra'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Via em Cascalho/Brita'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Paralelepípedo'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Pav. Concreto'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Pav. Intertravado'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Pav. Asfáltico'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Sem ocorrências'): nan,
    ('Cisterna de Captação de Água da Chuva', '1 a 2 Ocorrências'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Mais de 2 Ocorrências'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Encanada e tratada'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Encanada e não-tratada'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Poço Artesiano'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Fossa'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Despejo direto na encosta'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Aterro irregular'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Lixo / Resíduos Sólidos'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Entulho de construção'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Destroços de sistema de esgoto'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Destroços de sistema de drenagem'): nan,
    ('Cisterna de Captação de Água da Chuva', 'residências acima do talude'): nan,
    ('Cisterna de Captação de Água da Chuva', 'residências abaixo do talude'): nan,
    ('Cisterna de Captação de Água da Chuva', 'residências entre taludes'): nan,
    ('Cisterna de Captação de Água da Chuva', 'até 2m do talude'): nan,
    ('Cisterna de Captação de Água da Chuva', 'de 2m a 4m do talude'): nan,
    ('Cisterna de Captação de Água da Chuva', 'de 5m a 10m do talude'): nan,
    ('Cisterna de Captação de Água da Chuva', 'acima de 10m do talude'): nan,
    ('Cisterna de Captação de Água da Chuva', 'proveniente de aterro'): nan,
    ('Cisterna de Captação de Água da Chuva', 'proveniente de corte'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Convexa'): nan,
    ('Cisterna de Captação de Água da Chuva', 'Planar'): nan,
